Source Name,Chemical Name,Jupper,Jlower,TMB,eTMB,VLSR,eVLSR,width,ewidth,aperture
Sgr C,HC3N,3,2,1.64,0.041,-52.1,0.1,6.9,0.2,28
Sgr C,HC3N,10,9,1.033,0.029,-52.9,0.1,9.3,0.3,40
Sgr C,H13CCCN,3,2,0.0,0.03,-52.9,0.1,9.3,0.3,28
Sgr C,HC13CCN,3,2,0.0,0.046,-52.9,0.1,9.3,0.3,28
Sgr C,HCC13CN,3,2,0.0,0.046,-52.9,0.1,9.3,0.3,28
M-0.32-0.19,HC3N,3,2,0.377,0.069,23.3,0.9,10.1,2.2,28
M-0.32-0.19,H13CCCN,3,2,0.0,0.039,23.3,0.9,10.1,2.2,28
M-0.32-0.19,HC13CCN,3,2,0.0,0.073,23.3,0.9,10.1,2.2,28
M-0.32-0.19,HCC13CN,3,2,0.0,0.073,23.3,0.9,10.1,2.2,28
M+0.16 -0.10,HC3N,3,2,0.823,0.06,65.1,0.7,20.8,1.8,28
M+0.16 -0.10,HC3N,10,9,0.287,0.016,60.8,0.3,12.6,0.9,40
M+0.16 -0.10,H13CCCN,3,2,0.0,0.11,60.8,0.3,12.6,0.9,28
M+0.16 -0.10,HC13CCN,3,2,0.0,0.075,60.8,0.3,12.6,0.9,28
M+0.16 -0.10,HCC13CN,3,2,0.0,0.075,60.8,0.3,12.6,0.9,28
M+0.83-0.10,HC3N,3,2,0.414,0.048,27.5,2.1,37.0,5.0,28
M+0.83-0.10,H13CCCN,3,2,0.0,0.06,27.5,2.1,37.0,5.0,28
M+0.83-0.10,HC13CCN,3,2,0.0,0.112,27.5,2.1,37.0,5.0,28
M+0.83-0.10,HCC13CN,3,2,0.0,0.112,27.5,2.1,37.0,5.0,28
G+1.6-0.025,HC3N,3,2,1.513,0.041,160.5,0.3,21.4,0.7,28
G+1.6-0.025,HC3N,10,9,0.471,0.018,155.8,0.4,23.1,1.1,40
G+1.6-0.025,H13CCCN,3,2,0.0,0.09,155.8,0.4,23.1,1.1,28
G+1.6-0.025,HC13CCN,3,2,0.0,0.101,155.8,0.4,23.1,1.1,28
G+1.6-0.025,HCC13CN,3,2,0.0,0.101,155.8,0.4,23.1,1.1,28
G+1.6-0.025  (2),HC3N,10,9,0.599,0.031,48.7,0.4,17.0,1.1,40
M0.11-0.08,HC3N,3,2,5.572,0.244,52.1,0.4,19.6,1.0,28
M0.11-0.08,HC3N,10,9,2.649,0.038,6.4,0.1,16.3,0.3,40
M0.11-0.08,HC3N,24,23,0.161,0.012,50.1,0.6,16.6,1.5,40
